GRIDCODE	CVENTMUN	Ft
221918	22008	0.045922445
221925	22012	0.035304448
221926	22012	0.025210801
221927	22012	0.067368724
221928	22016	0.028738054
221928	22012	0.011841393
221928	22012	0.000500307
221929	22016	0.033606381
221929	22017	0.022715958
221929	22016	0.044864807
221943	13059	0.073073059
221944	13059	0.131448234
221945	13059	0.118025966
221945	13029	0.008105761
221946	13029	0.03894267
221960	13030	0.041866304
221961	13030	0.105859933
221962	13015	0.022604656
221962	13030	0.021700949
221962	13015	0.013690569
221963	13015	0.002979503
221964	13015	0.005441856
221965	13015	0.017258124
221965	13015	0.040472526
221965	13015	0.029069344
221966	13015	0.009103722
221985	30198	0.011503646
221986	30198	0.100991129
221989	30198	0.058747367
221990	30180	0.011427142
221990	30198	0.020600941
222002	21086	0.08304005
222003	21086	0.195725545
222003	21086	0.017370537
222003	21111	0.010237439
222004	21086	0.003372971
222004	21086	0.002083706
222004	21086	0.083862672
222010	21194	0.039924719
222018	30040	0.074985392
222030	30069	0.115996716
222031	30069	0.052870504
222261	04008	0.034237517
222262	04008	0.057814283
222263	04008	0.057788462
222264	04008	0.057782348
222265	04008	0.057786943
222266	04008	0.057790368
222267	04008	0.057800559
222268	04008	0.042278459
222273	04005	0.234138278
222274	04005	0.003735163
222332	23002	0.013967247
222333	23002	0.001411782
222337	23002	0.013808212
222357	23002	0.003660053
222358	23002	0.015476569
222359	23002	0.001755947
222366	23009	0.030976138
222367	23009	0.032920394
222822	14058	0.009875856
222823	14058	0.08667558
222824	14058	0.014614005
222827	14058	0.020647468
222833	14062	0.023191583
222833	14062	0.016835448
222833	14062	0.110396355
222834	14062	0.006269207
222849	14006	0.010950106
222850	14006	0.04033256
222850	14006	0.002448063
222850	14006	0.003981148
222852	14006	0.020256849
222853	14006	0.032069233
222854	14006	0.024375513
222855	14006	0.013731838
222855	14006	0.013867621
222855	14077	0.057836454
222857	14077	0.010715654
222870	14098	0.171145156
222871	14098	0.531559004
222873	14097	0.012435482
222873	14097	0.008932338
222873	14097	0.019479265
222873	14097	0.002111704
222873	14097	0.002176148
222873	14097	0.001588871
222873	14097	0.033027734
222873	14097	0.003361557
222874	14097	0.031596102
222874	14097	0.09436918
222874	14097	0.031369922
222893	14105	0.139280793
222894	14105	0.115183382
222906	14016	0.018022376
222914	14048	0.138939028
222915	14048	0.032917208
222916	14048	0.052188847
222917	14048	0.055736534
222917	14033	0.075290061
222918	14048	0.01316776
222918	14048	0.07714979
222932	11012	0.033952357
222933	11012	0.176269132
222939	11017	0.004519959
222940	11017	0.002457162
222942	11024	0.158509791
222943	11024	0.258352574
222944	11024	0.180753175
222944	11024	0.060083074
222944	11027	0.009272659
222944	11024	0.056150191
222945	11027	0.016885862
222945	11027	0.037992487
222966	11005	0.02915278
222966	11005	0.045188848
222967	11005	0.071845189
222968	11005	0.033920877
222968	11005	0.021709374
222968	11005	0.000319661
222970	11005	0.039129422
222970	11005	0.029838136
222973	22006	0.100225543
222973	22006	0.037685348
222976	22014	0.026084994
222976	22006	0.000300943
222977	22014	0.016563615
222977	22014	0.03798229
222977	22014	0.004314463
222977	22014	0.006199832
222984	22012	0.121533795
222984	22012	0.015517235
222984	22012	0.01608184
222985	22012	0.128892339
222986	22012	0.004508879
222986	22012	0.037697408
222986	22012	0.017985273
222986	22012	0.043235349
222987	22017	0.091704664
222987	22012	0.015377215
222988	22017	0.022364524
222988	22016	0.010925145
222988	22017	0.092431148
222988	22017	0.022383002
222988	22016	0.002916484
223000	13059	0.025277087
223001	13059	0.099678266
223002	13059	0.013894709
223002	13059	0.073453033
223002	13059	0.08926698
223003	13059	0.063823528
223020	13030	0.056677587
223022	13015	0.022683248
223022	13015	0.008779023
223024	13015	0.043553326
223024	13015	0.054461693
223042	30072	0.010828111
223042	30072	0.003737311
223044	30198	0.054730409
223044	30198	0.013039769
223045	30198	0.004930004
223049	30180	0.089778997
223050	30180	0.13268506
223055	13053	0.01215408
223056	13053	0.1585438
223061	21111	0.047245936
223062	21111	0.013570877
223062	21111	0.040558418
223062	21111	0.015292122
223062	21111	0.023596276
223062	21111	0.047559354
223062	21111	0.027321468
223063	21111	0.105394835
223071	21194	0.072810292
223077	30040	0.003125747
223090	30069	0.157651811
223330	04005	0.022869857
223332	04005	0.195964911
223391	23002	4.83995E-05
223391	23002	0.008371725
223392	23006	0.015722466
223392	23002	0.007221102
223393	23006	0.002767521
223393	23002	0.011486868
223394	23002	0.013342568
223395	23002	0.002782271
223396	23002	0.009840107
223397	23002	0.004011303
223415	23002	0.00953297
223416	23002	0.011794947
223426	23009	0.04890438
223879	14058	0.047755374
223879	14058	0.079488868
223880	14058	0.03668111
223880	14058	0.003169859
223881	14058	0.042730772
223881	14058	0.054762515
223892	14062	0.102022378
223897	14038	0.022333132
223909	14006	0.023110275
223910	14006	0.063084078
223911	14006	0.030803732
223911	14006	0.013477351
223912	14006	0.018099068
223912	14006	0.02867186
223913	14006	0.039219877
223913	14006	0.020574826
223913	14006	0.017187605
223913	14006	0.028677769
223914	14095	0.530917355
223914	14006	0.041599292
223915	14095	0.215910833
223915	14006	0.000487514
223915	14095	0.253171812
223915	14006	0.003697303
223933	14098	0.297295841
223933	14097	0.012820253
223953	14105	0.2924849
223960	14013	0.065798791
223965	14016	0.037872899
223966	14016	0.034699922
223966	14016	0.011030332
223966	14016	0.035381502
223966	14008	0.002297683
223972	14048	0.076878977
223973	14048	0.116130283
223991	11012	0.153965226
224001	11017	0.00483097
224001	11024	0.014949411
224001	11017	0.008457642
224002	11024	0.089889092
224002	11017	0.012956677
224003	11024	0.052372856
224003	11027	0.045615868
224003	11017	0.001101944
224004	11017	0.011314874
224004	11027	0.086059636
224004	11017	0.011193088
224005	11027	0.004827846
224009	11027	0.0140697
224009	11027	0.002196422
224010	11027	0.045770744
224011	11035	0.006451277
224011	11027	0.003527958
224011	11027	0.041279181
224011	11035	0.001191912
224011	11027	0.002936795
224012	11035	0.060989897
224019	11007	0.004419011
224020	11007	0.00835732
224020	11007	0.056990388
224025	11005	0.033143494
224025	11005	0.02369317
224026	11005	0.030565548
224029	11005	0.003245492
224029	11005	0.061811748
224031	11005	0.003016568
224032	11005	0.011507726
224032	22006	0.006221814
224045	22005	0.028548474
224045	22005	0.003615196
224045	22005	0.010951179
224045	22012	0.011656593
224055	22007	0.052713218
224059	22004	0.007801674
224059	13059	0.05692374
224062	13059	0.139336078
224063	13059	0.013599464
224081	13015	0.024892947
224083	13015	0.010655785
224084	13015	0.002561189
224099	13036	0.042338536
224100	30072	0.178478927
224100	13036	0.024391459
224100	30072	0.003510916
224101	30072	0.069306354
224101	30072	0.010002074
224101	30072	0.006512399
224101	30072	0.005213519
224101	30072	0.014228625
224101	30072	0.012441455
224103	30072	0.036983085
224103	30198	0.00302381
224104	30072	0.031453843
224104	30170	0.232799166
224109	30180	0.020538931
224110	30180	0.165852555
224111	30180	0.002496243
224115	13053	0.067074505
224116	13027	0.109802387
224116	13053	0.01587347
224117	13027	0.004790362
224120	21111	0.000629043
224121	21111	0.125254893
224122	21111	0.083787365
224122	21111	0.115867561
224123	21111	0.029622184
224130	21194	0.124692427
224131	21194	0.039589007
224148	30069	0.136550912
224149	30069	0.02663521
224390	04005	0.181080191
224391	04005	0.156662192
224412	31056	0.335079517
224413	31056	0.213769902
224454	23002	0.013162071
224455	23002	0.00533057
224456	23002	0.013751848
224457	23002	0.010996032
224458	23002	0.001308084
224473	23002	0.013780705
224474	23002	0.005916648
224485	23009	0.04478881
224939	14058	0.081863097
224951	14062	0.010436246
224956	14038	0.079438753
224967	14006	0.011904286
224976	14083	0.095712857
224977	14083	0.087971835
224977	14083	0.094090562
224987	14120	0.233570084
225007	14093	0.01017168
225008	14093	7.21392E-05
225012	14105	0.03216644
225013	14105	0.267185516
225013	14093	0.007522856
225019	14013	0.452397726
225025	14008	0.034115046
225030	14048	0.002337969
225031	14048	0.031939843
225050	11012	0.023476158
225050	11012	0.062574177
225054	11001	0.031922283
225061	11017	0.030076342
225063	11017	0.00694569
225063	11017	0.00503104
225063	11017	0.018533224
225064	11027	0.031969097
225064	11017	0.001035138
225067	11027	0.003926568
225070	11027	0.003777244
225071	11035	0.040734022
225071	11035	0.052449245
225071	11027	0.000739803
225072	11035	0.101702943
225072	11035	0.055770113
225073	11035	0.057262561
225073	11035	0.044516686
225074	11035	0.101679603
225075	11035	0.059974829
225075	11035	0.000271834
225075	11035	0.020731705
225076	11035	0.06468499
225076	11035	0.018511968
225077	11007	0.000702186
225077	11035	0.041974167
225077	11007	0.026317466
225077	11035	0.011396611
225079	11007	0.021925415
225080	11007	0.013828983
225080	11007	0.01961224
225081	11007	0.019687622
225085	11005	0.069792321
225088	11005	0.070093673
225090	22014	0.008305808
225091	22014	0.055181518
225104	22005	0.043297407
225104	22005	0.012518128
225105	22005	0.003817966
225106	22017	0.038141076
225107	22017	0.122997479
225108	22017	0.129628257
225109	22017	0.13862371
225110	22017	0.119890789
225114	22007	0.24979367
225117	22004	0.005230548
225118	22004	0.053773216
225121	13059	0.005343017
225122	13059	0.037522949
225134	13030	0.004710944
225135	13030	0.055969335
225138	13015	0.011207546
225139	13015	0.028934072
225140	13015	0.003716417
225150	13037	0.073272498
225157	13036	0.105764898
225158	13036	0.174675801
225158	13036	0.018853744
225160	30072	0.058504427
225163	30170	0.467585551
225164	30170	0.299615283
225175	13027	0.13912989
225176	13027	0.026569366
225180	21111	0.129321709
225181	21111	0.0635795
225182	21111	0.025285383
225183	21111	0.020213358
225186	21194	0.267339765
225190	30175	0.111992142
225190	21194	0.222720758
225190	21194	0.070157582
225190	30175	0.006124538
225191	30175	0.164492781
225192	30175	0.225922384
225193	30175	0.19011831
225194	30175	0.191836105
225195	30175	0.056998316
225201	30124	0.010081619
225201	30124	0.007767886
225202	30124	0.023409313
225203	30124	0.020411799
225203	30124	0.00391308
225204	30124	0.026696407
225206	30158	0.002325041
225207	30069	0.00491442
225207	30158	0.103459782
225463	04006	0.038213488
225464	04006	0.008647742
225464	04006	0.000662712
225464	04006	0.004448867
225472	31056	0.186117233
225473	31056	0.265033348
225514	23002	0.008455638
225514	23002	0.002602254
225517	23002	0.011737147
225517	23002	0.001281816
225532	23002	0.00221722
225533	23002	0.000510961
225543	23009	0.01499459
225544	23009	0.049003689
225998	14058	0.066471578
225998	14058	0.039200027
226013	14038	0.072052537
226014	14038	0.098949778
226015	14038	0.016479932
226035	14083	0.011905331
226036	14083	0.033021921
226046	14120	0.312018484
226056	14101	0.110655012
226056	14124	0.044915226
226057	14124	0.119470894
226058	14124	0.024116175
226064	14124	0.003044788
226066	14093	0.009574325
226067	14093	0.019641522
226068	14093	0.005459862
226072	14105	0.087941529
226072	14105	0.029333222
226073	14105	0.036424219
226073	14093	0.005155904
226078	14013	0.453276181
226084	14008	0.011804898
226085	14008	0.03641095
226093	14048	0.112866279
226094	14048	0.019263885
226109	11012	0.172314251
226113	11001	0.012598155
226113	11001	0.027333244
226113	11001	0.026557627
226114	11001	0.057001318
226114	11001	0.010112522
226115	11001	0.020195425
226115	11017	0.011533183
226120	11017	0.014536956
226131	11035	0.015601595
226132	11035	0.03702422
226136	11007	0.015903977
226136	11035	0.093991675
226139	11007	0.066960284
226140	11007	0.046163379
226141	11007	0.00288641
226141	11007	0.016368925
226141	11007	0.105365818
226142	11007	0.104464152
226143	11007	0.059888536
226144	11005	0.025285412
226144	11005	0.009259847
226144	11005	0.032134075
226145	11005	0.044935868
226146	11005	0.060190763
226147	11005	0.015058845
226162	22005	0.000493419
226163	22005	0.026155825
226163	22005	0.008918297
226164	22017	0.050974636
226165	22017	0.11107603
226167	22017	0.006793547
226172	22007	0.07312022
226173	22007	0.199695044
226176	22004	0.052467305
226191	13084	0.0392254
226193	13030	0.004815408
226193	13030	0.076462949
226193	13030	0.032344072
226197	13015	0.009589012
226197	13015	0.023360889
226198	13015	0.011297151
226198	13015	0.005199966
226209	13037	0.084924996
226210	13037	0.150233781
226211	13037	0.018665674
226219	30072	0.054885658
226233	13027	0.103713101
226234	13027	0.118667364
226235	13027	0.007350344
226238	30083	0.053659302
226239	30083	0.007937546
226241	21111	0.047370322
226250	30175	0.052515423
226260	30124	0.029243007
226263	30124	0.039901791
226264	30124	0.034900795
226264	30158	0.033498682
226265	30158	0.142183053
226266	30158	0.037530192
226266	30158	0.018770056
226520	31066	0.325599528
226521	31066	0.529892198
226521	04006	0.021370748
226522	04006	0.001445267
226576	23002	0.015653104
226590	23002	0.010682825
226591	23002	0.01236021
226602	23009	0.054079948
227057	14058	0.151106975
227071	14038	0.096327109
227072	14038	0.031030935
227089	14003	0.346708036
227090	14003	0.020802996
227114	14101	0.219703595
227115	14101	0.00186209
227117	14124	0.100089935
227117	14124	0.003923531
227118	14124	0.041760213
227118	14124	0.044471058
227119	14124	0.116100426
227120	14124	0.118945215
227121	14124	0.05773296
227121	14124	0.063812645
227127	14093	0.019735702
227127	14093	0.010300066
227128	14093	0.036913354
227129	14093	0.013911494
227132	14093	0.026118434
227134	14093	0.030074634
227135	14093	0.035985562
227136	14093	0.000626803
227136	14093	0.003764585
227136	14093	0.001175256
227137	14013	0.028527302
227137	14093	0.007364717
227137	14093	0.017190364
227144	14008	0.034566177
227153	14048	0.056450176
227168	11012	0.141332884
227169	11012	0.018192495
227171	11001	0.043593332
227172	11001	0.001409147
227174	11017	0.010584182
227175	11017	0.028712252
227176	11017	0.030902002
227177	11017	0.013183079
227177	11017	0.001129636
227195	11035	0.041961853
227198	11007	0.032334689
227199	11009	0.053644531
227199	11007	0.010940994
227204	11005	0.004011202
227204	11005	0.021664245
227205	11005	0.073186593
227208	22014	0.026143934
227210	22014	0.006860912
227211	22014	0.025312645
227213	22011	0.076822922
227213	22014	0.016200794
227217	22011	0.064759582
227217	22011	0.024597576
227221	22005	0.034193443
227223	22005	0.022362325
227223	22017	0.021584015
227235	22004	0.012503716
227236	22004	0.039204344
227249	13084	0.087342275
227250	13084	0.123525293
227252	13030	0.170472473
227255	13015	0.001721366
227257	13015	0.0006527
227257	13015	0.026001342
227258	13015	0.064344925
227269	13037	0.222409062
227278	30072	0.015645659
227279	30072	0.056495393
227288	30180	0.071040796
227292	13027	0.054254868
227293	13027	0.090397742
227296	30083	0.035019707
227297	30083	0.051160807
227298	30083	0.013766547
227299	21064	0.044023387
227300	21064	0.003368519
227300	21111	0.002993779
227318	30124	0.003471869
227319	30124	0.037867422
227319	30124	0.012443391
227320	30124	0.039663856
227323	30124	0.011493871
227323	30158	0.028592712
227324	30124	0.00484391
227324	30158	0.110135882
227578	04006	0.009007758
227579	31066	0.144508274
227579	04006	0.026283551
227635	23002	0.001518524
227636	23002	0.013861212
227647	23002	0.007866304
227648	23002	0.014457145
227649	23002	0.003994874
227649	23002	0.001720227
227661	23009	0.048727233
228116	14058	0.210718507
228129	14038	0.002474023
228130	14038	0.093587322
228147	14003	0.281680577
228147	14003	0.056971594
228148	14003	0.101856641
228171	14039	0.151046232
228171	14101	0.011747557
228172	14101	0.218185348
228172	14101	0.065226026
228173	14101	0.337767069
228173	14101	0.034853303
228188	14093	0.046643406
228191	14093	0.008459803
228191	14093	0.014346117
228192	14093	0.04132323
228193	14093	0.008998305
228196	14008	0.018105151
228196	14093	0.001815559
228197	14008	0.000912288
228197	14125	0.075050061
228203	14008	0.025438829
228203	14008	0.00841178
228203	14008	0.009192396
228227	11012	0.016540086
228228	11012	0.032333763
228228	11026	0.009875027
228228	11026	0.043083213
228228	11001	0.057095183
228228	11026	0.007044578
228229	11001	0.074145719
228230	11001	0.024692678
228230	11001	0.021766981
228230	11001	0.004258879
228236	11017	0.003396542
228238	11017	0.004674745
228239	11017	0.004386597
228239	11017	0.018768385
228240	11027	0.003854719
228240	11017	0.007655876
228241	11027	0.019156374
228241	11027	0.019872444
228241	11027	0.027501985
228241	11027	0.017190944
228241	11027	0.051623008
228242	11027	0.098490327
228243	11027	0.108995871
228254	11009	0.083197905
228254	11035	0.071126293
228255	11009	0.162041743
228263	11005	0.042905376
228267	22014	0.057002875
228267	22014	0.0121274
228268	22014	0.047742975
228272	22014	0.015917367
228276	22011	0.001262361
228277	22011	0.250056353
228280	22005	0.034604703
228294	22004	0.007897418
228295	22004	0.060355717
228310	13030	0.051515711
228311	13030	0.185709696
228314	13015	0.002408396
228314	13015	0.049523941
228317	13015	0.011497584
228318	13015	0.060674849
228328	13037	0.265230767
228329	13037	0.14452297
228338	30072	0.018576328
228339	30072	0.087459489
228339	30072	0.021778997
228340	30072	0.048712858
228347	30180	0.131694751
228352	30083	0.048668762
228352	13027	0.05726972
228353	30083	0.010758731
228358	21064	0.041635382
228376	30124	0.002610729
228379	30124	0.04436619
228669	31058	0.033387433
228695	23002	0.00909584
228696	23002	0.007235151
228705	23002	0.015982435
228706	23002	0.005261863
228719	23009	0.025349501
228719	23009	0.005848106
228719	23009	0.004242547
228719	23009	0.002947676
228719	23009	0.005526521
228720	23009	0.013570032
229174	14080	0.009176344
229174	14058	0.00525346
229175	14080	0.02962512
229175	14058	0.035356768
229206	14003	0.04186157
229230	14039	0.848953768
229245	14001	0.402644774
229246	14093	0.01682647
229246	14001	0.407419852
229247	14093	0.024880958
229256	14125	0.19511365
229262	14008	0.033468108
229262	14008	0.011422299
229263	14008	0.033377886
229276	11008	0.010982228
229278	11008	0.002829347
229279	11008	0.042901924
229280	11008	0.004427884
229280	11008	0.042080261
229280	11008	0.004936506
229281	11008	0.044633117
229282	11008	0.020230364
229283	11008	0.083099343
229284	11008	0.05823559
229286	11026	0.026061049
229287	11026	0.0586406
229294	11017	0.039811323
229294	11017	0.013212521
229294	11017	0.008204587
229295	11017	0.030902358
229295	11017	0.00250329
229296	11017	0.015807248
229296	11017	0.00990467
229298	11017	0.008238161
229299	11017	0.035769522
229300	11017	0.003707132
229302	11027	0.043922315
229303	11027	0.009213811
229314	11009	0.06241912
229317	11009	0.012923331
229317	11009	0.0320171
229318	11009	0.112714671
229324	22014	0.005169082
229327	22014	0.099731137
229334	22011	0.066636183
229336	22011	0.014589907
229336	22011	0.079539218
229337	22011	0.114042639
229338	22005	0.013914032
229339	22005	0.032473074
229347	22007	0.135161374
229348	22007	0.073627635
229349	22004	0.029841537
229353	22004	0.02199237
229366	13084	0.007759346
229367	13084	0.125053569
229368	13030	0.006836808
229368	13043	0.002566474
229368	13084	0.116714025
229369	13030	0.182566771
229373	13015	0.046995014
229374	13015	0.062402749
229377	13015	0.063682952
229399	30072	0.139464
229399	30202	0.008285408
229406	30180	0.13308128
229412	30083	0.038518265
229412	30083	0.004628226
229412	30083	0.012490251
229413	30083	0.033697276
229414	30083	0.042845188
229414	30083	0.004945805
229415	30083	0.045555402
229416	30083	0.002075536
229416	21064	0.049924097
229416	21111	0.025298179
229417	21064	0.04283892
229418	21064	0.021744379
229438	30124	0.006223968
229439	30124	0.002862544
229755	23002	0.013905352
229756	23002	0.001200981
229763	23002	0.016377532
229764	23002	0.001424434
229778	23009	0.024038562
230233	14080	0.027191397
230234	14080	0.019567844
230304	14001	0.189935374
230311	14093	0.008568395
230315	14125	0.050296094
230320	14008	0.011337895
230321	14008	0.028164426
230322	14008	0.014855466
230323	14008	0.033792646
230335	11008	0.017283884
230336	11008	0.023458605
230336	11008	0.00549614
230336	11008	0.037693327
230336	11008	0.013784676
230337	11008	0.042437088
230339	11008	0.043899839
230340	11008	0.044816951
230341	11008	0.067571263
230342	11008	0.004835893
230345	11001	0.000708733
230345	11026	0.089270949
230346	11001	0.006565653
230346	11026	0.000497181
230346	11001	0.002756134
230353	11017	0.010437918
230353	11017	0.005932836
230354	11017	0.012415937
230354	11017	0.027362612
230354	11017	0.005540805
230354	11017	0.00520574
230355	11017	0.011059792
230355	11017	0.010404358
230359	11017	0.030313072
230377	11009	0.017277136
230378	11009	0.000310917
230378	11009	0.127899186
230379	11009	0.238131121
230380	11009	0.092769532
230386	22014	0.063668554
230386	22014	0.029971229
230386	22014	0.006081943
230386	22014	0.01219324
230387	22014	0.001651773
230387	22014	0.007383041
230387	22014	0.013158828
230395	22011	0.046696862
230396	22005	0.040304569
230396	22011	0.260996396
230397	22005	0.037175346
230405	22007	0.172590889
230406	22007	0.04329795
230408	22004	0.045803203
230432	13043	0.009243501
230433	13015	0.042352973
230433	13043	0.056937191
230434	13015	0.001513935
230435	13015	0.001773207
230436	13015	0.007646175
230436	13015	0.053463049
230441	13020	0.063151259
230442	13020	0.131609563
230442	13037	0.040740252
230449	13068	0.007825577
230450	13068	0.018621585
230450	13068	0.028063708
230458	30202	0.057771288
230458	30202	0.000538774
230459	30202	0.028053574
230459	30202	0.019368902
230459	30202	0.020679959
230465	30180	0.02524628
230466	30180	0.131509758
230471	30083	0.001647814
230471	30083	0.020046581
230472	30083	0.02294434
230472	30083	0.003355545
230473	30083	0.042376849
230474	30083	0.005121596
230475	21064	0.025914102
230477	21064	0.04229964
230478	21064	0.007862503
230478	21064	0.003166987
230478	21064	0.048397174
230479	21064	0.041134371
230480	30157	0.071637665
230480	21064	0.025089522
230481	30157	0.150373111
230482	30157	0.018695462
230494	30033	0.007230815
230498	30033	0.086001239
230499	30033	0.143043101
230786	31073	0.007016171
230788	31058	0.239173623
230788	31073	0.005053372
230815	23002	0.013508354
230821	23002	0.017299204
230822	23002	0.001666285
230837	23009	0.023242127
231277	18020	0.017882602
231292	14080	0.049445139
231293	14080	0.025003866
231294	14080	0.008611033
231294	14080	0.011078662
231310	18003	0.003577561
231310	18003	0.03019677
231310	18003	0.004822593
231311	18003	0.056594146
231312	18003	0.051028542
231313	18003	0.052537495
231313	14075	0.001637807
231314	18003	0.006687267
231314	14075	0.302482756
231315	14075	0.258254111
231367	14093	0.008137809
231368	14093	0.036709971
231369	14093	0.036740663
231370	14093	0.025615661
231370	14093	0.009137554
231370	14093	0.027674767
231382	14008	0.016429558
231383	14008	0.036968771
231394	11008	0.052352099
231395	11008	0.037535129
231398	11008	0.044330858
231404	11026	0.090530413
231407	11026	0.058943497
231407	11026	0.005841698
231407	11026	0.006815698
231408	11026	0.09906224
231409	11017	0.003757055
231409	11026	0.066045498
231410	11017	0.004679812
231410	11017	0.01875726
231410	11026	0.010274144
231410	11017	0.001843343
231410	11026	0.000973197
231410	11026	0.016709678
231411	11017	0.027765508
231412	11017	0.00836689
231412	11017	0.021153236
231412	11017	0.013128054
231414	11017	0.008481886
231415	11017	0.015725937
231418	11017	0.036436011
231418	11017	0.018563526
231418	11017	0.002087353
231419	11017	0.006890856
231434	11009	0.004653709
231440	11003	0.044732428
231444	22014	0.003511527
231444	22014	0.019608651
231445	22014	0.040731921
231446	22014	0.016234994
231447	22014	0.083697867
231447	22014	0.001106356
231455	22005	0.007158237
231456	22005	0.054501067
231456	22005	0.015141316
231459	22005	0.023400305
231460	22005	0.009456829
231467	22004	0.003592121
231491	13043	0.174262564
231492	13043	0.007449116
231495	13015	0.06752585
231499	13020	0.049208569
231500	13020	0.184700704
231502	13020	0.001127029
231503	13020	0.328847293
231504	13042	0.132222784
231504	13020	0.185018436
231505	13042	0.526920608
231509	13068	0.041095394
231509	13068	0.02951388
231510	13068	0.093760676
231511	13068	0.037448471
231517	30202	0.172584105
231518	30202	0.002837694
231518	30202	0.135763705
231524	30027	0.028077488
231524	30180	0.021339327
231525	30180	0.015132939
231525	30027	0.021206947
231525	30180	0.017186417
231525	30180	0.006823258
231526	30083	0.031881944
231526	30180	0.024166267
231527	30083	0.044254757
231528	30083	0.045356366
231529	30083	0.053615956
231530	30083	0.019442676
231530	30083	0.026348051
231530	30083	0.003951636
231530	30083	0.017792476
231531	30083	0.020141716
231532	30083	0.005132745
231535	21064	0.057601935
231536	21064	0.016605642
231536	21064	0.034868906
231536	21064	0.042499712
231537	21064	0.007614373
231541	30157	0.158840986
231553	30033	0.003933026
231554	30033	0.051942438
231555	30033	0.133238312
231557	30033	0.040084012
231844	31073	0.016563544
231845	31073	0.108084657
231847	31073	0.082325996
231848	31073	0.094771861
231872	23002	0.002189017
231873	23002	0.013448617
231874	23002	0.00416159
231874	23002	0.006567081
231874	23002	0.009464242
231875	23002	0.005776166
231878	23002	0.008283019
231879	23002	0.01647095
231880	23002	0.000591509
231896	23009	0.023274135
232330	18020	0.024320212
232336	18020	0.082528806
232337	18020	0.174731821
232338	18020	0.176742946
232339	18020	0.155927129
232351	14080	0.014267067
232351	14080	0.035331477
232351	14080	0.011078618
232351	14080	0.002974144
232352	14080	0.018834778
232352	14080	0.024657037
232353	14080	0.064462313
232354	14080	0.009527061
232364	14038	0.063116196
232368	18003	0.042300584
232369	18003	0.016372941
232369	18003	0.002680705
232374	14075	0.143530332
232374	14075	0.002317355
232375	14075	0.286261632
232382	14007	0.151337866
232387	14094	0.007206258
232387	14094	0.005406754
232387	14003	0.150118585
232387	14094	0.025111039
232387	14094	0.124130622
232425	14093	0.029687862
232426	14093	0.032448498
232429	14093	0.023312316
232430	14093	0.019687578
232442	14008	0.004906887
232443	14008	0.036165267
232444	14008	0.035746492
232445	14008	0.00741315
232452	11008	0.075428079
232453	11008	0.103176395
232457	11008	0.046216418
232462	11026	0.022691188
232463	11026	0.012679659
232466	11026	0.003093441
232467	11026	0.081149028
232467	11026	0.010442941
232469	11026	0.035666917
232471	11037	0.059103589
232471	11017	0.009506644
232473	11017	0.02205769
232474	11017	0.008626892
232474	11017	0.021814121
232474	11017	0.002944404
232475	11017	0.000975529
232475	11017	0.005910168
232475	11017	0.005935325
232475	11017	0.016782162
232476	11017	0.02954019
232477	11017	0.018395142
232478	11017	0.001527548
232499	11003	0.070281342
232503	22014	0.088287028
232506	22014	0.001964055
232514	22005	0.028870224
232514	22005	0.003641658
232515	22005	0.034276267
232516	22005	0.040567269
232517	22005	0.014018805
232517	22005	0.022507287
232518	22005	0.014318071
232544	13084	0.086570574
232547	13043	0.046856741
232548	13043	0.055859944
232549	13043	0.147971969
232550	13043	0.02176333
232550	13043	0.049605428
232553	13071	0.079421448
232554	13015	0.022303954
232554	13071	0.017777532
232562	13020	0.023091797
232563	13020	0.033245351
232564	13042	0.277748073
232570	13068	0.100289968
232575	30076	0.04787509
232576	30076	0.18321162
232576	30202	0.012670739
232577	30202	0.06809923
232578	30202	0.008617163
232578	30202	0.133002287
232579	30202	0.113224846
232580	30202	0.111265891
232583	30027	0.09705011
232589	30083	0.001228322
232589	30083	0.000603923
232589	30083	0.027346063
232593	21064	0.046554709
232594	21064	0.022756048
232595	21064	0.082026771
232600	30157	0.055499586
232600	30157	0.056905124
232601	30157	0.015051172
232601	30157	0.016402007
232601	30157	0.123990975
232602	30157	0.093701579
232613	30033	0.157656136
232613	30033	0.001202723
232614	30033	0.188792037
232903	31073	0.102400929
232904	31073	0.022833998
232907	31073	0.118294822
232908	31073	0.027281428
232930	23002	0.010648959
232931	23002	0.012960819
232934	23002	0.008564654
232935	23002	0.0125334
232936	23002	0.012674399
232937	23002	0.004467932
232955	23009	0.023666492
233389	18020	0.019783657
233390	18020	0.091619079
233391	18020	0.030531684
233398	18020	0.052897955
233401	18020	0.011581608
233401	14067	0.024376604
233407	14080	0.006722351
233408	14080	0.056430273
233409	14080	0.060130393
233410	14080	0.079185407
233411	14080	0.008478338
233412	14080	0.007662687
233413	14080	0.018747723
233421	14038	0.074940803
233421	14058	0.013628182
233422	14038	0.014723428
233422	14038	0.131579585
233422	14038	0.010425961
233423	14038	0.019452083
233427	18003	0.012955494
233433	14075	0.005516007
233439	14007	0.004704696
233441	14007	0.506018827
233446	14094	0.172284369
233450	14005	0.034851845
233461	14120	0.454411432
233489	14093	0.027944166
233490	14093	0.00962223
233490	14093	0.023995513
233490	14093	0.029559437
233491	14093	0.038961557
233492	14125	0.124308888
233492	14093	0.024159297
233493	14125	0.093297073
233493	14093	0.007224642
233494	14008	0.01454408
233495	14008	0.067344571
