GRIDCODE	CVENTMUN	Fter
148928	21146	0.669190382
148928	21206	0.038361111
149906	15008	0.051036042
149907	15008	0.026641417
149910	15008	0.012497968
149916	15008	0.022928016
149920	15080	0.031673386
149921	15080	0.011712667
149926	15117	0.022199568
149927	12060	0.009943177
149927	15117	0.036514337
149928	12060	0.008965745
149929	12060	0.039068087
149930	12060	0.114021818
149931	12049	0.082420373
149931	12060	0.117097039
149932	12060	0.107409358
149933	12060	0.013730572
149934	12060	0.034155111
149935	12060	0.005969564
149965	21168	0.268316755
149977	21062	1
149977	21133	0.438631778
149987	21052	0.443913467
149987	21146	0.231388769
149988	21052	0.20478779
149988	21146	0.099420849
149989	21052	0.172544876
149989	21206	0.076731313
149990	21206	0.004134941
149991	21206	0.093059746
149992	21206	0.009643562
150965	15008	0.085918903
150966	15008	0.042418604
150967	15008	0.020934242
150971	15008	0.084246069
150972	15008	0.03235664
150975	15008	0.013685567
150975	15080	0.032222079
150976	15080	0.07261981
150977	15080	0.02292851
150979	15080	0.005580367
150980	15080	0.041846751
150985	15117	0.024175758
150986	12060	0.011121783
150986	15117	0.144515926
150987	12060	0.063321135
150987	15117	0.01167018
150988	12060	0.036634685
150990	12049	0.474363966
151007	17024	0.25246023
151008	17024	0.306404195
151033	21085	0.006608649
151036	21121	0.002403337
151036	21133	0.561368222
151036	21201	1
151047	21052	0.178753868
151049	21070	0.018231266
151049	21206	0.140730306
152023	15008	0.045270904
152024	15008	0.068942346
152029	15008	0.062908283
152030	15008	0.018346647
152036	15080	0.058391899
152039	15080	0.035130632
152041	15080	0.007495932
152042	15004	0.14845672
152043	15004	0.043703623
152044	15117	0.026612921
152045	15117	0.13026492
152048	12049	0.012840591
152048	15117	0.002459469
152049	12049	0.083849913
152049	15117	0.065271281
152061	17015	0.037269718
152085	21165	0.182847509
152086	21069	0.089630664
152086	21165	0.45551344
152087	21069	0.410397
152088	21069	0.052190679
152088	21185	0.550338228
152089	21185	0.339237357
152095	21121	0.225238354
152096	21121	0.027705633
152106	21070	0.35379897
152116	21203	0.196883903
152117	21177	0.047387862
152117	21203	0.17244803
152118	21177	0.214758985
152119	21177	0.233916444
152120	21177	0.198787857
153081	12027	0.076488961
153081	15008	0.001173538
153082	15008	0.052082016
153087	15008	0.038172051
153088	15008	0.067663029
153095	15080	0.064871634
153096	15080	0.044018399
153097	15080	0.008865257
153098	15080	0.030115462
153099	15080	0.029835592
153100	15080	0.065325198
153102	15004	0.613685338
153103	15117	0.013014557
153107	12049	0.070719971
153108	12049	0.275805188
153119	17015	0.319531027
153120	17015	0.50561401
153125	17008	0.414108954
153125	17024	0.099328032
153126	17024	0.341807543
153139	17033	0.664076873
153144	21165	0.194172241
153145	21165	0.16746681
153147	21069	0.017584353
153147	21185	0.079367948
153148	21069	0.115772856
153148	21185	0.031056467
153149	21069	0.156184031
153151	21166	0.3291881
153152	21166	0.418029627
153153	21121	0.068336791
153153	21166	0.252782272
153154	21121	0.236431272
153157	21159	0.100192913
153158	21159	0.195706679
153159	21150	0.089848806
153159	21159	0.113857674
153160	21150	0.11986869
153161	21150	0.10825877
153162	21150	0.069900388
153165	21070	0.285311345
153166	21070	0.240800383
153172	21079	0.001773421
153172	21203	0.065810916
153173	21203	0.234320607
153174	21203	0.222579212
153175	21203	0.107957331
153179	21177	0.23602189
154140	12027	0.022502676
154142	15082	0.206328868
154145	15008	0.066421169
154146	15008	0.1024632
154156	15080	0.042889705
154157	15080	0.003700119
154158	15080	0.035116512
154161	15004	0.194154319
154161	15117	0.024963357
154162	15117	0.04833685
154178	17015	0.137585246
154184	17008	0.585891046
154198	17033	0.335923127
154200	21005	0.519270829
154200	21033	0.022592938
154208	21069	0.139431759
154217	21159	0.14659414
154220	21150	0.072496144
154221	21150	0.057228876
154222	21095	0.510805703
154222	21150	0.05491741
154224	21131	0.190667816
154225	21070	0.101858036
154225	21131	0.21808562
154225	21193	0.004288657
154226	21131	0.270313654
154226	21193	0.011667994
154231	21079	0.698270695
154231	21098	1
155201	15082	0.590944712
155202	15082	0.140982683
155207	15082	0.061743737
155214	15080	0.001004793
155215	15080	0.045797173
155221	15117	0.014859486
155222	15117	0.016504473
155226	15107	1
155259	21033	0.278513875
155260	21033	0.025959182
155280	21150	0.104368666
155281	21095	0.489194297
155281	21150	0.164938748
155281	21193	0.001127095
155282	21131	0.16554742
155282	21150	0.011734208
155282	21193	0.070820661
155283	21131	0.155385491
155283	21193	0.031460221
155289	21079	0.235482211
155290	21079	0.064473674
156274	15080	0.016952284
156275	15080	0.017196905
156318	21033	0.121775866
156319	21005	0.070076337
156319	21022	0.144973158
156319	21033	0.313189064
156320	21005	0.410652834
156320	21022	0.092333833
156326	21069	0.010254929
156327	21069	0.008553729
156332	21121	0.099961739
156339	21150	0.141960507
156339	21193	0.015861934
157333	15080	0.005014105
157378	17032	0.271174797
157378	21022	0.107560505
157378	21033	0.237969076
157379	21022	0.118897381
157380	21022	0.196874334
157381	21022	0.010921035
157381	21188	0.103296047
157382	21022	0.164446568
157382	21188	0.169594211
157383	21022	0.109048086
157383	21188	0.041714766
157391	21019	0.064149187
157391	21121	0.224724213
157392	21121	0.033354021
157392	21159	0.306854616
157393	21121	0.08184464
157393	21159	0.136793978
157398	21150	0.004478786
157398	21193	0.122518467
157399	21193	0.070711935
157409	21189	0.301585916
157410	21189	0.056915014
158378	15123	0.044913393
158379	15123	0.075457494
158380	15123	0.01226221
158437	17022	0.386867924
158437	17032	0.728825203
158437	21022	0.025005298
158439	21188	0.081593147
158440	21188	0.178845429
158442	21022	0.02213376
158443	21022	0.002499332
158448	21019	0.039995131
158449	21019	0.145249372
158450	21019	0.000738863
158454	21114	0.121089087
158455	21114	0.349828774
158458	21193	0.251994524
158459	21193	0.172466188
158460	21193	0.05095511
158464	21153	0.707076227
158465	21153	0.292923773
158465	21182	0.133067848
158468	21189	0.640656775
158469	21154	0.294026072
158469	21189	0.000842295
159439	15123	0.003754208
159440	15123	0.064028245
159458	15021	0.007299732
159496	17022	0.265600589
159497	17022	0.347531487
159497	21188	0.091544888
159498	21022	0.00530671
159498	21188	0.10029106
159499	21188	0.074137671
159500	21188	0.15898278
159505	21019	0.005799088
159506	21019	0.215111281
159507	21019	0.099833675
159514	21114	0.201453649
159516	21193	0.012122131
159517	21193	0.184005083
159524	21182	0.699713198
159525	21151	0.536250578
159525	21182	0.167218954
159528	21154	0.646566448
160496	15123	0.073596684
160497	15123	0.132396395
160498	15123	0.127149345
160517	15021	0.063909345
160546	17002	0.426635791
160546	17026	1
160546	17029	1
160547	17002	0.573364209
160553	17016	0.343417194
160561	21019	0.041260115
160562	21019	0.124020154
160563	21019	0.034890719
160564	21019	0.038189746
160565	21019	0.00203922
160583	21097	0.924047012
160584	21097	0.075952988
160584	21151	0.463749422
160587	21144	1
160587	21154	0.05940748
160591	21115	0.658533643
161555	15123	0.124793913
161576	15021	0.06388702
161585	15052	0.138515439
161585	15088	1
161586	15052	0.861484561
161592	15063	0.294980403
161593	17007	0.46576857
161594	17007	0.003363821
161609	15068	0.495143248
161609	17030	1
161610	15068	0.02324452
161612	15034	1
161612	17016	0.656582806
161619	21019	0.092949899
161620	21019	0.095773549
161628	21106	0.592335566
161629	21106	0.076399525
161629	21114	0.32762849
161635	21040	0.031302424
161650	21115	0.332225643
162614	15123	0.157164349
162628	15077	0.622545504
162628	15097	0.11349012
162629	15086	0.325590788
162629	15097	0.88650988
162631	15021	0.03388495
162632	15021	0.134167006
162633	15021	0.207780311
162635	15021	0.063528064
162649	15063	0.158156853
162650	15063	0.290812149
162651	15063	0.256050595
162651	17007	0.145461925
162652	17007	0.385405684
162668	15068	0.387823029
162668	15094	1
162669	15068	0.093789203
162685	21106	0.05648167
162687	21106	0.274783239
162697	21040	0.439974492
162698	21040	0.528723085
163672	15123	0.130575459
163673	15123	0.037296436
163686	15077	0.223286132
163687	15077	0.118947307
163688	15077	0.035221057
163688	15086	0.058548454
163689	15086	0.485881267
163690	15086	0.129979491
163692	15021	0.034790278
163693	15021	0.189176962
163694	15021	0.048449687
163704	15049	0.754036701
163767	21065	0.395556427
163767	21115	0.009240714
164731	15123	0.01661187
164752	15021	0.110270414
164753	15021	0.00685206
164763	15049	0.09720657
164764	15049	0.148756729
164801	21126	0.09277007
164802	21126	0.211586717
164802	21140	0.041905596
164803	21119	0.165207607
164803	21125	1
164803	21126	0.156381819
164825	21065	0.076722535
164826	21065	0.500563569
164827	21065	0.02715747
165811	15021	0.033307665
165811	15118	0.130209568
165812	15021	0.002696507
165818	15090	1
165847	15015	1
165858	21102	0.392453993
165859	21102	0.392093067
165860	21102	0.111004072
165860	21126	0.347051329
165860	21140	0.041192512
165861	21126	0.100135888
165861	21140	0.080233553
165862	21119	0.264166882
165862	21140	0.019096624
165863	21119	0.570625511
165863	21140	0.064109053
166870	15118	0.187502795
166871	15118	0.112564303
166872	15106	0.037213204
166892	9012	0.29746863
166893	9012	0.400128834
166893	17009	1
166910	15009	0.154373169
166911	15009	0.316810951
166911	21138	0.03951564
166912	21138	0.220139361
166913	21138	0.156716633
166914	21138	0.148090819
166915	21138	0.130604444
166916	21026	0.074918477
166916	21102	0.015599811
166916	21138	0.304933103
166917	21102	0.088849056
166920	21126	0.092074178
166920	21140	0.23322398
166921	21140	0.211646775
166922	21140	0.239619482
166924	21041	0.117093361
166924	21140	0.022229272
167929	15118	0.115572051
167930	15106	0.006553923
167930	15118	0.237377424
167931	15106	0.04009652
167943	15101	1
167951	9012	0.302402536
167964	15017	0.656147164
167969	15009	0.258325938
167970	15009	0.270489941
167975	21026	0.388884552
167976	21026	0.536196971
167980	21090	0.35507802
167981	21090	0.214080318
167981	21140	0.046743153
167983	21041	0.469951107
167993	21001	0.269658122
167994	21001	0.052935265
167999	21004	1
168996	15073	0.212747516
168997	15073	0.155762437
169023	15017	0.343852836
169034	21060	0.120971855
169034	21074	0.865600987
169035	21060	0.879028145
169038	21074	0.00238812
169038	21090	0.253326754
169039	21090	0.177514909
169039	21181	0.193244344
169040	21034	0.376153622
169041	21034	0.436108244
169042	21041	0.003364147
169043	21041	0.39968199
169052	21001	0.677406613
169058	21104	0.016957482
169061	21152	0.059361697
170022	16099	0.179725926
170023	16099	0.126944337
170032	15041	0.06857226
170032	15110	1
170054	15018	0.333362112
170055	15018	0.101022279
170056	15018	0.106235064
170056	15073	0.379049098
170057	15073	0.252440949
170096	21074	0.132010893
170098	21181	0.806755656
170099	21034	0.187738134
170099	21136	1
170102	21041	0.009909395
170114	21104	0.042975614
170118	21104	0.008415355
170119	21152	0.172838749
170120	21152	0.458432306
171082	16099	0.693329737
171090	15041	0.453212391
171091	15041	0.076885281
171112	15018	0.459380546
171153	21048	0.02289402
171172	21104	0.058842007
171173	21104	0.03143487
171177	21104	0.142974334
171177	21152	0.119387122
171178	21152	0.189980127
172149	15041	0.336838508
172171	15054	0.656130581
172172	15054	0.343869419
172211	21048	0.130533677
172212	21048	0.671543371
172216	29023	0.611150847
172217	29023	0.388849153
172220	29059	0.864578617
172221	29022	0.509765604
172221	29029	1
172221	29041	0.5501422
172221	29059	0.135421383
172222	29017	0.283394786
172222	29022	0.346468732
172222	29041	0.4498578
172223	29017	0.702370588
172224	29017	0.014234626
172224	29025	1
172234	21104	0.090714094
172235	21104	0.38100892
172236	21104	0.017097819
173208	15041	0.064491561
173225	15118	0.080914408
173226	15118	0.029900272
173253	9011	0.239717823
173253	15122	0.06991859
173270	21048	0.100857391
173271	21048	0.074171542
173271	21132	0.053511294
173272	21132	0.011511333
173280	29022	0.143765664
173293	21104	0.046600711
173294	21104	0.089288615
173294	21117	1
174278	15007	0.372769714
174278	15114	0.000829139
174279	15005	0.002190711
174279	15007	0.627230286
174279	15114	0.041286214
174285	15118	0.105959179
174292	15051	0.007625757
174312	9011	0.557230488
174312	15122	0.513858822
174314	15025	0.031550378
174314	15039	0.021664705
174314	15122	0.099350431
174321	15025	0.296977937
174322	15025	0.201346694
174339	29048	0.091170248
174339	29060	0.976121616
174340	29048	0.152864823
174340	29050	0.113096009
174341	29050	0.226336346
174342	29050	0.243059206
174343	29010	0.108112436
174343	29050	0.24755468
174344	29010	0.143803954
174353	21104	0.073690179
174353	21128	0.753310953
175330	15032	0.762328273
175333	15032	0.034722964
175333	15111	0.112026135
175334	15111	0.086919179
175338	15114	0.066205854
175339	15005	0.008384781
175340	15005	0.010878677
175341	15005	0.06032401
175348	15106	0.020299713
175349	15106	0.020362339
175356	15051	0.190023441
175357	15037	0.33138212
175371	9011	0.20305169
175371	15122	0.316872157
175380	15025	0.333454169
175380	15039	0.190226558
175381	15025	0.084454204
175381	15039	0.297954498
175389	21132	0.267820167
175390	21132	0.451599149
175398	29010	0.261139198
175398	29033	0.934971752
175398	29048	0.563724743
175398	29060	0.023878384
175399	29010	0.086132181
175399	29048	0.192240186
175400	29010	0.199047201
175403	29010	0.014691336
175403	29050	0.169953759
175412	21128	0.2044898
175413	21128	0.042199247
176377	16047	1
176378	16112	0.017984324
176380	16112	0.151721168
176384	15032	0.028816717
176389	15032	0.174132046
176389	15111	0.200228903
176392	15111	0.067470333
176393	15111	0.046692948
176396	15114	0.024977684
176397	15114	0.04207168
176399	15005	0.062294786
176400	15005	0.025106836
176401	15005	0.040639013
176402	15005	0.032278353
176403	15005	0.008769081
176404	15106	0.05774249
176405	15106	0.002749118
176407	15106	0.079671022
176408	15106	0.085111676
176409	15106	0.008432637
176411	15051	0.218515099
176412	15051	0.233841614
176413	15051	0.047044164
176415	15037	0.233235402
176415	15051	0.116899465
176439	15025	0.052216618
176439	15039	0.490154239
176447	21134	0.144029944
176447	21143	0.122127398
176448	21132	0.215558057
176448	21143	0.721835192
176450	29015	0.138745779
176451	29015	0.014932766
176457	29002	1
176457	29010	0.095130847
176457	29033	0.065028248
176458	29010	0.025582765
176459	29010	0.041134937
176459	29018	0.330976445
176460	29010	0.025225147
176460	29018	0.669023555
176460	29026	0.789291916
176461	29009	1
176461	29026	0.210708084
176461	29052	0.236794141
176472	29008	0.253997822
177438	16112	0.666532289
177439	16112	0.16376222
177448	15111	0.05108209
177449	15111	0.135904637
177450	15111	0.074911347
177451	15111	0.022056854
177452	15111	0.097479731
177452	15114	0.003148911
177456	15114	0.065742228
177458	15005	0.057419672
177461	15005	0.022717988
177462	15005	0.072990576
177462	15106	0.004068439
177463	15106	0.021516065
177465	15106	0.01622577
177466	15067	0.04694964
177466	15106	0.079387823
177467	15067	0.076031506
177467	15106	0.167956889
177468	15106	0.038202196
177469	15051	0.135877591
177469	15106	0.043584347
177470	15051	0.050172869
177506	21134	0.392043669
177507	21134	0.027842978
177507	21143	0.15603741
177507	29015	0.12420163
177509	29015	0.14389161
177512	29015	0.154888532
177512	29024	0.026301884
177520	29052	0.209009355
177521	29052	0.554196505
177530	29008	0.19758056
177531	29008	0.215881411
178509	15111	0.071938041
178511	15114	0.054902822
178515	15114	0.036537224
178517	15005	0.039707668
178519	15005	0.020014093
178520	15005	0.02028902
178521	15005	0.01373532
178522	15106	0.02662041
178523	15106	0.090328993
178524	15106	0.055368466
178525	15067	0.169450548
178525	15087	0.44759008
178525	15106	0.02233096
178526	15067	0.189120443
178526	15087	0.069372571
178527	15067	0.105925672
178527	15106	0.026800532
178533	15037	0.138712381
178534	15037	0.281098679
178564	21134	0.066892564
178565	21134	0.346779453
178567	29015	0.010830377
178571	29014	0.017637638
178571	29015	0.090617897
178571	29024	0.367856858
178572	29024	0.265891524
178585	29013	0.077814883
178588	29008	0.079286146
178588	29013	0.051443932
178589	29004	0.034032144
178589	29008	0.239753797
178590	29004	0.076934716
178590	29008	0.013500264
179568	15111	0.033289801
179573	15114	0.080570855
179574	15114	0.067569794
179575	15114	0.070959994
179576	15005	0.054388749
179576	15114	0.038506803
179577	15005	0.066707548
179578	15005	0.081756434
179579	15005	0.05997235
179580	15005	0.018289385
179581	15106	0.033396835
179586	15067	0.161753449
179592	15037	0.015571418
179609	15029	0.241075463
179610	15029	0.744099194
179623	21134	0.022411391
179623	21180	0.375509569
179628	29015	0.10567944
179629	29014	0.134231206
179629	29015	0.073930976
179630	29014	0.033145779
179630	29015	0.103409393
179631	29014	0.000451525
179631	29024	0.339949734
179635	29043	0.061152803
179644	29013	0.238073511
179645	29013	0.081803881
179648	29004	0.026802235
179649	29004	0.131182832
179654	21108	1
179654	21170	1
180632	15114	0.081190143
180635	15005	0.031590892
180642	15106	0.015979632
180645	15067	0.219771923
180669	15029	0.014825343
180669	15099	0.355413921
180681	21180	0.38744901
180682	21180	0.070814
180687	29012	0.400973215
180687	29014	0.019795337
180687	29015	0.038871599
180688	29012	0.560758312
180688	29014	0.106211144
180689	29014	0.053261927
180689	29040	0.065555124
180690	29014	0.001187533
180692	29040	0.047959899
180693	29040	0.148550591
180694	29040	0.133330485
180694	29043	0.938847197
180696	29031	0.260952919
180697	29005	0.77946916
180697	29031	0.065517159
180698	29005	0.202178392
180704	29013	0.342749198
180707	29004	0.108548116
181689	15114	0.015437239
181690	15114	0.097630023
181691	15005	0.012019507
181691	15114	0.039630377
181693	15005	0.0186731
181694	15005	0.034852585
181704	15067	0.030996819
181704	15087	0.331282273
181705	15087	0.059184956
181723	15099	0.145491765
181724	15099	0.118153159
181728	15099	0.201826756
181739	21180	0.018186949
181739	29021	0.247581161
181740	21180	0.148040472
181747	29012	0.038268473
181747	29014	0.09109264
181749	29014	0.071144068
181749	29040	0.019892984
181752	29040	0.254466288
181753	29040	0.327650007
181755	29031	0.041888533
181757	29005	0.018352448
181757	29031	0.188350957
181757	29039	1
181763	29004	0.04650135
181763	29013	0.208114595
181764	29004	0.055149359
181765	29004	0.119910356
181766	29004	0.110952835
182744	15124	0.011537488
182745	15124	0.07126248
182748	15114	0.070862495
182749	15114	0.023783563
182750	15005	0.002471385
182750	15114	0.032736613
182751	15005	0.038378443
182752	15005	0.08315904
182763	15087	0.051554859
182764	15087	0.041015261
182771	15046	0.197242415
182771	15057	1
182782	15011	0.224834014
182782	15099	0.072332122
182787	15099	0.062741205
182797	29021	0.144761176
182798	29021	0.198584018
182805	29014	0.073465236
182808	29014	0.036033366
182808	29040	0.002594623
182808	29055	1
182810	29011	0.23465448
182823	21083	0.007088162
182823	29004	0.146516191
182824	29004	0.132582342
183786	16034	0.29084363
183791	16098	0.519376477
183792	16098	0.352350427
183804	15124	0.200528262
183805	15124	0.064601549
183807	15114	0.000702089
183808	15074	0.019562267
183808	15114	0.044718257
183828	15046	0.113929491
183829	15046	0.236078541
183830	15046	0.399890716
183841	15011	0.276057575
183842	15011	0.124996585
183856	29006	0.121149308
183856	29021	0.174122482
183857	29006	0.023733252
183857	29021	0.234951162
183861	29020	0.123572391
183864	29014	0.151860056
183868	29011	0.211602612
183869	29003	0.230691927
183869	29011	0.220351813
183883	21083	0.192012995
183883	29004	0.010887524
183885	21094	0.031269513
183886	21094	0.097234378
184845	16034	0.257635667
184850	16098	0.128273096
184864	15074	0.000439509
184864	15124	0.188218337
184867	15074	0.077382125
184878	15047	1
184889	15013	0.015016351
184889	15046	0.052858836
184890	15013	0.984983649
184900	15011	0.179940973
184900	15033	0.203552123
184901	15011	0.075083055
184901	15033	0.148387297
184906	15069	1
184906	15093	0.076074553
184907	15093	0.11693322
184907	15099	0.044041072
184914	29006	0.121797501
184915	29006	0.010255817
184916	29006	0.053490955
184920	29006	0.024431495
184920	29020	0.189681202
184923	29014	0.085171799
184926	29011	0.240315687
